name,price
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
零起点Python机器学习快速入门  何海*,46.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python编程从入门到精通 计算机与互联网 编程语言与程序设计 零基础学编程基础,60.30
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
跟老齐学Python：Django实战,44.90
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
预测分析-Python语言实现,53.10
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
跟老齐学Python：Django实战,44.90
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
跟老齐学Python：Django实战,44.90
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
预测分析-Python语言实现,53.10
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
预测分析-Python语言实现,53.10
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
预测分析-Python语言实现,53.10
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
预测分析-Python语言实现,53.10
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
零起点Python机器学习快速入门  何海*,46.00
跟老齐学Python：Django实战,44.90
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
预测分析-Python语言实现,53.10
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
零起点Python机器学习快速入门  何海*,46.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
【RT】 Python开发向导(云计算工程师系列),33.10
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
Python+Spark2.0+Hadoop机器学习与大数据实战,79.20
Python核心编程 第3版 编程从入门到实践 Python核心语言开发指南 自学教程基础书籍 程序,97.00
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
Keras快速上手：基于Python的深度学习实战,51.40
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
Python程序设计 第3版 Python编程从入门到实践 计算机程序设计3.0基础教程 精通核心编,70.00
Keras快速上手：基于Python的深度学习实战,51.40
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
Python文本分析/数据科学与工程技术丛书,67.20
Python核心编程(第二版)(Python领域经典作品、非常有名的开发指南),57.85
利用Python开源工具分析恶意代码/图灵程序设计丛书,84.30
【RT】 Python开发向导(云计算工程师系列),33.10
正版 Python基础教程 第2版 python2爬虫数据分析入门教程python编程教程 自学教程,77.00
Python数据分析从入门到精通 9787121336133 张啸宇  李静,44.90
Python 金融大数据分析 Python编程从入门到实践 核心编程基础教程 网络爬虫入门书籍 py,93.00
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python编程从入门到精通 计算机与互联网 编程语言与程序设计 零基础学编程基础,60.30
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python编程从入门到精通 计算机与互联网 编程语言与程序设计 零基础学编程基础,60.30
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
正版  Python数据分析入门——从数据获取到可视化 沈祥壮 俊彩图书专营店 计算机与互联网 书籍,47.20
包邮 从零开始学Python网络爬虫 Python网络爬虫开发原理工具书 python网,47.60
正版 Python网络爬虫实例教程（视频讲解版）网络爬虫概述  requests库入门,39.20
正版 Python数据科学导论 概念、技术与应用 python语言编程教程书籍数据科学入,41.50
程序员入门 全9册 Java+C语言+Python程序员入门 基础教程程序设计教材计算机,492.00
包邮 Python测试之道  基于Python3.6的测试开发实践总结,44.60
正版文Keras快速上手:基于Python的深度学习实战9787121318726谢梁,47.40
包邮 玩转Django 2.0+玩转Python网络爬虫书籍 黄永祥2本,97.50
包邮 虫术 Python绝技+Python 3爬虫、数据清洗与可视化实战书籍 2本,108.80
包邮 Python核心编程（第3版）Python基础教程学习书 Python开发人员的案头常备书,71.80
深度实践OpenStack：基于Python的OpenStack组件开发,67.00
跟老齐学Python：数据分析,67.00
教孩子学编程Python语言版,58.00
Python数据分析入门——从数据获取到可视化,47.00
Python机器学习 5个数据科学家案例解析,40.00
包邮 零基础学编程 树莓派和Python+Python树莓派编程书籍 Python语言编程媒体服务器,71.60
包邮 数据结构 Python语言描述 python编程Python程序设计数据结构基础编程语法算法书,51.80
包邮 玩转Python网络爬虫  基于Python 3从零基础到项目实战书籍,50.80
包邮 Python程序设计第一课 赵军 Python语言编程入门教程书籍,39.80
包邮 量化投资与Python语言 Python进行数据分析投资策略测试实盘交易 大数据 云计算,26.60
包邮 Python机器学习算法 Python语言编程教程书籍 python数据分析书籍,49.60
包邮 零起点Python机器学习快速入门  python语言编程书籍 python机器学习入门教程,42.80
包邮 Python数据科学入门 python数据挖掘技术教程书籍,36.60
Python语言程序设计 中文版 梁勇 机械工业Introduction to Programmin,71.00
Python游戏编程快速上手 第4版 python游戏编程入门教程书籍 python游戏开发初学者指,60.00
正版新书 笨办法学Python 3 Python编程教程 python核心手册 Python入门 P,50.00
Python项目开发实战(第2版)/图灵程序设计丛书,72.60
Python数据科学入门/达人迷,58.70
精通Python网络爬虫(核心技术框架与项目实战),55.20
数据科学实战手册(R+Python),54.20
Python设计模式(第2版),33.20
正版 PYTHON从菜鸟到高手 李宁 清华 9787302507161,110.10
Python物理学高效计算  [美]安东尼·斯科普斯(Anthony Scopatz) 凯,77.20
Python核心编程 第3版  [美]卫斯理 春(Wesley Chun),62.40
编程教程软件 Python编程从入门到实践python3.0绝技核心编程基础教程网络爬虫,70.31
Python趣味编程入门 人工智能 青少年学编程 人工智能热门编程语言 附赠源代码文件,39.20
跟老齐学Python：Django实战,44.90
全新正版！Python程序员面试算法宝典 python程序员面试技巧求职宝典应聘技巧书籍 程序员面试,53.50
跟老齐学Python：Django实战 9787121325724,45.00
全新正版！从零开始学python数据分析 视频教学版 Python数据分析入门书籍 数据图表绘制,56.00
2K 9787121328114 Python全栈开发实践入门 谢瑛俊 电子工业出版社,52.40
2K 9787111559603 机器人系统设计与制作：Python语言实现   [印度],46.00
电子工业   虫术——Python绝技 9787121344565 电子工业出版社,87.10
电子工业   零起点Python大数据与量化交易 9787121306594 电子工业出版,87.10
清华  Python网络爬虫实战(版) 9787302510086 清华大学出版社,67.90
电子工业   自动化平台测试开发：Python测试开发实战 9787121342905 电,60.70
电子工业   Python机器学习算法 9787121313196 电子工业出版社,60.70
电子工业   21天学通Python(版) 9787121333491 电子工业出版社,52.60
Python编程基础 Python  大数据  数据分析  高职 计算机 软件技术,39.80
Python数据科学入门 数据分析教程 掌握用Python编程进行数据分析的核心技能,55.20
异步图书 Python贝叶斯分析 从务实和编程的角度讲解贝叶斯统计中的主要概念和应用 概,55.20
预测分析-Python语言实现,53.10
【JG】 Python机器学习实践:测试驱动的开发方法,47.20
【包邮】Python机器学习 预测分析核心算法,58.00
【正版包邮】Python编程快速上手 让繁琐工作自动化 Python语言基础教程学习书,53.60
【正版包邮】Python编程 从入门到实践 python3.5绝技核心编程基础教程,67.40
【正版包邮】像计算机科学家一样思考Python 第2版,48.00
零起点Python机器学习快速入门  何海*,46.00
Web接口开发与自动化测试——基于Python语言  虫师著,46.00
11招玩转网络安全——用Python，更安全 hstking 9787121341083,53.80
清华   图解算法——使用Python 9787302509882 清华大学出版社,42.10
机器人Python极客编程入门与实战/青少年学编程系列丛书,37.17
机器人Python青少年编程开发实例/青少年学编程系列丛书,37.17
Python核心编程 第3版 9787115414779,99.00
零起点Python大数据与量化交易 大数据分析量化投资策略书籍 实盘交易手册 Python,99.00
【正版包邮】PaddlePaddle深度学习实战 /Python库/AI人工智能编程开发/线性代数微,53.20
【正版包邮】Python机器学习算法 赵志勇 python基础教程核心编程程序设计机器学习手册,53.20
Python社会媒体挖掘Python数据科学 数据挖掘 网络数据分析教程书籍 获取 存储 分析和可视,47.80
Python编程从入门到实践+学习编程第一步 零基础上手Python开发 全2册 pyhton从入门,118.00
Python全栈开发实践入门 python全栈开发教程书籍 python全栈开发工程师前端,69.00
正版 跟老齐学Python:数据分析 法律 经济法 税法 跟老齐学Python 数据分析,61.80
包邮 Python极客项目编程 iTunes播放列表文件剖析 代码 命令行选项 海龟画图,50.90
包邮 中学生可以这样学Python 计算机网络 程序设计 中小学教辅 中小学阅读 课外阅,33.30
正版 Python测试驱动开发 第2版 Django Selenium和JavaScri,89.10
包邮 Python数据科学手册 错误和调试 探索花哨的索引 处理缺失值 记录数组 计算机,81.90
正版 Python数据分析从入门到精通 计算机 网络 程序设计 其他 编程语言与程序设计,54.40
正版 Flask Web开发 基于Python的Web应用开发实战 第2版 基于Pyth,53.00
正版 21天学通Python 第2版 计算机 网络 程序设计 其他 编程语言与程序设计,47.60
正版 Python程序设计第壹课 计算机与互联网 编程语言与程序设计 计算机 网络 程序,37.90
正版 Python基础教程 2版 计算机与互联网 编程语言与程序设计 编程的入门语言 安,36.70
自动化平台测试开发：Python测试开发实战,55.20
人民邮电:Python爬虫开发 从入门到实战（微课版）,34.00
Python数字信号处理应用 Python在DSP中应用教程书籍Python语言,33.60
Python机器学习 预测分析核心算法 人工智能深度学习参考书,49.30
Python程序设计 第3版,49.30
零基础入门学习Python 3.0小甲鱼程序设计核心编程学习手册,38.10
包邮 R用户Python学习指南：数据科学方法|8053722,48.30
预售 预计9月上旬发货 Flask Web开发 基于Python的Web应用开发实战 *,50.40
Python物理学高效计算 Python编程教程 Python物理建模程序设计书籍 数据,73.80
跟老齐学Python：Django实战+Python新手使用Django架站的16堂课2本,120.00
Python+Spark 2.0+Hadoop机器学习与大数据实战,76.50
Python贝叶斯分析 计算机与互联网 编程语言与程序设计 应用教学 人民邮电出版社,55.00
Python深度学习 Python人工智能入门教程 Python基础教程  机器学习书籍,48.90
自学Python 编程基础、科学计算及数据分析 Python即学即用,39.00
MicroPython入门指南  邵子扬,46.00
FLASKVEB开发：基于PYTHONR的WEB应用开发实战（第2版）,55.20
现货 机器人Python极客编程入门与实战 Python极客团队 python极客机器人编程书籍,53.00
【官方正版】 中学生可以这样学Python 青少年编程 小学生编程 儿童编程 编程自学 从,31.00
Python爬虫开发与项目实战,62.41
Python编程导论(第2版),54.51
OpenCV 3计算机视觉 Python语言实现（原书第2版）计算机教材教程书籍 人脸检测与识别 图,43.00
正版现货 Python新手使用Django架站的16堂课 Python入门教程书籍 Dj,71.20
包邮 Python科学计算(附光盘第2版)网站开发系统管理应用程序 Python数据库创建工具 程序,88.00
Python密码学编程 初学者指南  信息安全加密算法软件开发计算机源代码 计算机,67.62
Python编程入门 全3册 Python编程从入门到实践 零基础入门学习Python P,198.70
正版现货！2K你也能看得懂的Python算法书9787121352553 电子工业出版社作者王硕 等,44.30
Python数字信号处理应用,38.30
正版 零基础学编程 树莓派和Python 计算机原理 python编程教程 树莓派入门教,39.60
正版 Python机器学习 5个数据科学家案例解析+机器学习 计算机与互联网 编程语言与程序设计,105.60
Python 3程序开发指南(第2版 修订版),44.90
全新正版！区域包邮！Python自然语言处理 自然语言处理学习入门书籍 机械工业出版社,63.40
区域包邮JG 软件架构 Python语言实现 Python软件架构框架开发设计教程书籍,69.20
包邮 Python设计模式 第2版 计算机网络 程序设计 工厂方法模式 上下文—设计模式,29.90
正版 Python算法教程+数据结构 Python语言描述 语言编程入门 利用Pytho,106.30
Python数据分析实战 计算机 网络 程序设计 数据分析 数据可视化 机器学习,57.82
正版LPython 3爬虫、数据清洗与可视化实战 零一、韩要宾、黄园园 电子工业出版社 9,38.20
Selenium自动化测试 基于Python语言,39.80
Python编程(第四版) 9787512355309,198.00
正版现货 2K 9787111539896 Python即学即用 张燕妮 机械工业出版社,39.00
正版现货2K 9787111544340 数据科学导论：Python语言实现 (意)阿尔贝托·博斯,38.20
电子工业   Python编程之美：佳实践指南 9787121347573 电子工业出版社,78.30
106 Python 3 0科学计算指南 9787115481146 人民邮电出版社,55.20
正版 Python与量化投资-从基础到实战 Python量化投资策略分析技术工具书籍 金,76.50
包邮 零起点python足彩大数据与机器学习实盘分析人工智能算法大数据分析 Python,73.50
包邮 Python爬虫开发与项目实战 Python编程入门教程书籍数据采集教程 爬虫框架,60.80
全新正版！Python数据科学导论概念技术与应用 python语言编程教程书籍 机械工业出版社,44.20
Python机器学习入门(影印版) 9787564169060,58.00
Python与机器学习实战：决策树、集成学习、支持向量机与神经网络算法详解及编程实现 97,50.00
全新正版 现货 深度学习算法实践（基于Theano和TensorFlow）闫涛周琦 Python,90.30
包邮 流畅的Python  python编程教程书籍 python代码大全 python,110.50
正版 笨办法 学Python 3+用Python写网络爬虫 第2版 基础编程 自学教材书,71.70
正版 Python数据分析(第2版) python数据分析从入门到精通 新手学用Pyth,56.50
正版 Python程序员面试算法宝典 计算机 网络 设计应用 程序设计 Python 面,52.10
正版包邮 Python黑帽子 黑客与渗透测试编程之道 Python编程 Python编程,38.90
正版 玩转Python网络爬虫 黄永祥 网络程序设计Python网络爬虫数据分析采集Py,58.30
正版 Python社会媒体挖掘 马尔科 邦扎尼尼 python数据科学入门教程书平台交互,55.50
清华  深入浅出Python机器学习 9787302503231 清华大学出版社,59.30
电子工业   深度学习：基于Keras的Python实践 9787121341472 电子,51.90
清华  Python程序设计课 9787302509905 清华大学出版社,42.10
Python Cookbook(第3版)中文版,70.20
正版 Python数据分析(第2版) python数据分析从入门到精通 新手学用Pyth,56.50
正版 Python自然语言处理实战 核心技术与算法 计算机算法 表达式在NLP的基本应用,55.10
正版 Python数据分析从入门到精通 计算机 网络 程序设计 其他 编程语言与程序设计,54.40
包邮 Python程序设计与算法基础教程（21世纪高等学校计算机专业实用规划教材）Pyt,45.00
电子工业   MicroPython入门指南 9787121328466 电子工业出版社,51.90
电子工业   Python云原生：构建应对海量用户数据的高可扩展Web应用 9787121,78.30
电子工业   Python与机器学习实战：决策树、集成学习、支持向量机与神经网络算法详解及,60.70
电子工业   Python程序设计基础 9787121302923 电子工业出版社,30.80
Python社会媒体挖掘 数据科学数据挖掘网络数据分析教程书籍,69.00
零基础入门学习Python,41.60
Python高性能编程 python 编程,58.80
Python编程入门(第3版),27.90
零基础学Python（图文版）,49.30
包邮 Python计算与编程实践：多媒体方法(原书第2版)|3661972,48.30
包邮 Python自然语言处理实战 核心技术与算法+文本上的算法 2本 神经网络机器学习书籍,102.90
正版 深入浅出Python机器学习 段小手AI人工智能机器学习参考书籍有监督无监督学习模,58.30
Python自然语言处理实战：核心技术与算法,44.90
Python社会媒体挖掘 数据科学数据挖掘网络数据分析教程书籍,55.20
【JG】 Python数据可视化,54.50
【正版】精通Python网络爬虫：核心技术、框架与项目实战 python数据挖掘与分析参考书籍,69.00
包邮 精通Python自然语言处理   python自然语言编程指南 python程序设,45.00
正版 Python程序设计基础与应用  计算机专业本 专科程序设计基础课程教材 以及Py,35.50
【JG】 Python数据分析实战,62.40
Python高级编程（第2版）计算机编程语言 人民邮电出版,77.40
Python金融实战  计算机编程语言与设计 编程指南 人民邮电出版社,68.70
正版 Python自然语言处理实战 核心技术与算法核心技术与算法自然语言处理教程书籍神经,52.00
正版 Python程序设计第#课 赵军Python语言编程基础入门教程书籍Python语,40.20
【正版】利用python进行数据分析 python数据分析教程  大数据 统计分析 应用软件 数据聚,89.00
包邮 Python网络编程(Linux)  赵宏 Python语言编程入门教程书籍,31.60
全3册 Python编程从零基础到项目实战+C语言从入门到精通+Java从入门到精通 P,259.40
【HW】 Python 3 数据分析与机器学习实战,54.50
【机工社】 Python数据科学导论：概念、技术与应用,47.80
【JG】 Python网络爬虫从入门到实践,40.20
【正版】“笨办法”学Python（第3版）,46.90
"【正版】1764628|Python爬虫开发与项目实战Python,爬虫,Python编程,爬虫技术",79.00
【正版包邮】Python数据分析与挖掘实战 Python核心编程 Python语言开发入门教程,55.10
编程超有趣 奇妙Python轻松学 第1辑 计算机与互联网 编程语言与程序设计 含视频教学,55.20
Python高性能 第2版 计算机与互联网 编程语言与程序设计 进阶版书籍 涵盖针对数值计算和科学代,47.20
【R】Python设计模式 *2版 程序设计 python,32.35
包邮 Web接口开发与自动化测试 基于Python语言+全栈性能测试修炼宝典:JMeter实战,102.80
Python即学即用 9787111539896 机械工业出版社 张燕妮,40.00
包邮 机器人Python青少年编程开发实例+MicroPython入门指南 2本 青少年儿童编程书籍,88.80
Python 3爬虫 数据清洗与可视化实战+Python3网络爬虫开发实战 2本,105.60
包邮预售 Python 3.6零基础入门+Python3.6编程实践指南 计算机科学入门 原书第3版,95.50
Python高性能 2版 机器学习人工智能 信息检索 数值计算可视化Python开发人员进阶书,41.30
异步图书 Python贝叶斯分析,53.90
包邮 深入浅出数据科学+Python机器学习 5个数据科学家案例解析 共2册Python编程技术教程,86.80
【正版】Python数据分析基础 零编程经验也可学会用Python语言进行数据分析,69.00
Python自然语言处理,76.00
Python编程从零基础到项目实战(微课视频版),64.00
Python贝叶斯分析,45.00
程序员学Python,71.00
Python数据处理 全面掌握用Python进行爬虫抓取以及数据清洗与分析的,62.37
正版 Python语言在Abaqus中的应用 曹金凤 等编著 脚本接口快速建模访问输出数据库外部数据,39.00
